_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,birthplace,birthplace:confidence,date_of_birth,date_of_birth:confidence,race_ethnicity,race_ethnicity:confidence,religion,religion:confidence,sexual_orientation,sexual_orientation:confidence,year_of_award:confidence,year_of_award,award,movie,person,biourl,Winner or Nominee,race_ethnicity_gold,religion_gold,date_of_birth_gold,birthplace_gold,sexual_orientation_gold,year_of_award_gold
670454465,FALSE,finalized,3,2/10/15 1:46,"O'fallon, Il",1,17-Apr-18,1,White,1,Na,1,Straight,1,1,1953,Best Actor,Stalag 17,William Holden,http://www.nndb.com/people/210/000022144/,,,,,,,
670454543,FALSE,finalized,3,2/10/15 2:06,"Hoboken, Nj",1,12-Dec-15,1,White,1,Na,1,Straight,1,1,1953,Best Supporting Actor,From Here to Eternity,Frank Sinatra,http://www.nndb.com/people/300/000026222/,,,,,,,
670454629,FALSE,finalized,3,2/10/15 2:00,"Brussels, Belgium",1,4-May-29,1,White,1,Christian Science,1,Straight,1,1,1953,Best Actress,Roman Holiday,Audrey Hepburn,http://www.nndb.com/people/933/000026855/,,,,,,,
670454708,FALSE,finalized,3,2/10/15 2:10,"Denison, Ia",1,27-Jan-21,1,White,1,Na,1,Straight,1,1,1953,Best Supporting Actress,From Here to Eternity,Donna Reed,http://www.nndb.com/people/702/000031609/,,,,,,,
670454466,FALSE,finalized,3,2/10/15 1:53,"Omaha, Ne",1,3-Apr-24,1,White,1,Deist,1,Bisexual,1,1,1954,Best Actor,On the Waterfront,Marlon Brando,http://www.nndb.com/people/721/000022655/,,,,,,,
670454380,FALSE,finalized,3,2/10/15 3:50,"Istanbul, Turkey",1,7-Sep-09,1,White,1,Na,1,Straight,1,1,1954,Best Director,On the Waterfront,Elia Kazan,http://www.nndb.com/people/537/000026459/,,,,,,,
670454544,FALSE,finalized,3,2/10/15 3:51,"New York City, Ny",1,10-Sep-15,1,White,1,Roman Catholic,1,Straight,1,1,1954,Best Supporting Actor,The Barefoot Contessa,Edmond O'Brien,http://www.nndb.com/people/620/000042494/,,,,,,,
670454630,FALSE,finalized,3,2/10/15 1:52,"Philadelphia, Pa",1,12-Nov-29,1,White,1,Roman Catholic,1,Straight,1,1,1954,Best Actress,The Country Girl,Grace Kelly,http://www.nndb.com/people/770/000025695/,,,,,,,
670454709,FALSE,finalized,3,2/10/15 4:21,"Newark, Nj",1,4-Jul-24,1,White,1,Na,1,Straight,1,1,1954,Best Supporting Actress,On the Waterfront,Eva Marie Saint,http://www.nndb.com/people/980/000022914/,,,,,,,
670454381,FALSE,finalized,3,2/10/15 3:53,"Lawrence, Ks",1,30-Jan-20,1,White,1,Presbyterian,1,Straight,1,1,1955,Best Director,Marty,Delbert Mann,http://www.nndb.com/people/384/000044252/,,,,,,,
670454467,FALSE,finalized,3,2/10/15 2:02,"Hamden, Ct",1,24-Jan-17,1,White,1,Na,1,Straight,1,1,1955,Best Actor,Marty,Ernest Borgnine,http://www.nndb.com/people/730/000022664/,,,,,,,
670454545,FALSE,finalized,3,2/10/15 2:04,"Newton, Ma",1,8-Feb-25,1,White,1,Roman Catholic,1,Straight,1,1,1955,Best Supporting Actor,Mister Roberts,Jack Lemmon,http://www.nndb.com/people/714/000026636/,,,,,,,
670454631,FALSE,finalized,3,2/10/15 4:07,"Rome, Italy",1,7-Mar-08,1,White,1,Na,1,Straight,1,1,1955,Best Actress,The Rose Tattoo,Anna Magnani,http://www.nndb.com/people/806/000063617/,,,,,,,
670454710,FALSE,finalized,3,2/10/15 4:02,"Oakland, Ca",1,30-Dec-14,1,White,1,Na,1,Straight,1,1,1955,Best Supporting Actress,East of Eden,Jo Van Fleet,http://www.nndb.com/people/089/000063897/,,,,,,,
670454546,FALSE,finalized,3,2/10/15 3:58,"Chihuahua, Mexico",1,21-Apr-15,1,Hispanic,1,Na,1,Straight,1,1,1956,Best Supporting Actor,Lust for Life,Anthony Quinn,http://www.nndb.com/people/228/000032132/,,,,,,,
670454382,FALSE,finalized,3,2/10/15 3:50,"Oakland, Ca",1,18-Dec-04,1,White,1,Na,1,Straight,1,1,1956,Best Director,Giant,George Stevens,http://www.nndb.com/people/382/000044250/,,,,,,,
670454468,FALSE,finalized,3,2/10/15 2:02,"Vladivostok, Russia",1,11-Jul-20,1,White,1,Na,1,Straight,1,1,1956,Best Actor,The King and I,Yul Brynner,http://www.nndb.com/people/459/000026381/,,,,,,,
670454632,FALSE,finalized,3,2/10/15 4:07,"Stockholm, Sweden",1,29-Aug-15,1,White,1,Na,1,Straight,1,1,1956,Best Actress,Anastasia,Ingrid Bergman,http://www.nndb.com/people/836/000024764/,,,,,,,
670454711,FALSE,finalized,3,2/10/15 1:55,"Chicago, Il",1,30-Jan-25,1,White,1,Na,1,Straight,1,1,1956,Best Supporting Actress,Written on the Wind,Dorothy Malone,http://www.nndb.com/people/090/000063898/,,,,,,,
670454712,FALSE,finalized,3,2/10/15 1:52,"Otaro, Hokkaido, Japan",1,3-Apr-29,1,Asian,1,Na,1,Straight,1,1,1957,Best Supporting Actress,Sayonara,Miyoshi Umeki,http://www.nndb.com/people/091/000063899/,,,,,,,
670454469,FALSE,finalized,3,2/10/15 2:03,"London, England",1,2-Apr-14,1,White,1,Roman Catholic,1,Bisexual,1,1,1957,Best Actor,The Bridge on the River Kwai,Alec Guinness,http://www.nndb.com/people/751/000023682/,,,,,,,
670454383,FALSE,finalized,3,2/10/15 2:07,"Croydon, Surrey, England",0.6667,25-Mar-08,1,White,1,Na,1,Straight,0.6667,1,1957,Best Director,The Bridge on the River Kwai,David Lean,http://www.nndb.com/people/462/000032366/,,,,,,,
670454547,FALSE,finalized,3,2/10/15 4:06,"New York City, Ny",1,5-Feb-19,1,White,1,Jewish,1,Straight,1,1,1957,Best Supporting Actor,Sayonara,Red Buttons,http://www.nndb.com/people/820/000022754/,,,,,,,
670944822,FALSE,finalized,3,2/10/15 4:14,"Thomasville, Ga",1,27-Feb-30,1,White,1,Na,1,Straight,1,1,1957,Best Actress,The Three Faces of Eve,Joanne Woodward,http://www.nndb.com/people/747/000043618/,,,,,,,
670454384,FALSE,finalized,3,2/10/15 1:52,"Chicago, Il",1,28-Feb-1903,1,White,1,Na,1,Bisexual,1,1,1958,Best Director,Gigi,Vincente Minnelli,http://www.nndb.com/people/825/000032729/,,,,,,,
670454470,FALSE,finalized,3,2/10/15 2:03,"London, England",1,1-Mar-09,1,White,1,Na,1,Straight,1,1,1958,Best Actor,Separate Tables,David Niven,http://www.nndb.com/people/690/000031597/,,,,,,,
670454548,FALSE,finalized,3,2/10/15 1:51,"Hunt City, Il",1,14-Jun-09,1,White,1,Na,1,Straight,1,1,1958,Best Supporting Actor,The Big Country,Burl Ives,http://www.nndb.com/people/679/000042553/,,,,,,,
670454634,FALSE,finalized,3,2/10/15 1:59,"Brooklyn, Ny",1,30-Jun-18,1,White,1,Roman Catholic,1,Straight,1,1,1958,Best Actress,I Want To Live!,Susan Hayward,http://www.nndb.com/people/805/000063616/,,,,,,,
670454713,FALSE,finalized,3,2/10/15 3:56,"Bramhall, Cheshire, England",1,15-Aug-12,1,White,1,Na,1,Straight,1,1,1958,Best Supporting Actress,Separate Tables,Wendy Hiller,http://www.nndb.com/people/056/000063864/,,,,,,,
670454549,FALSE,finalized,3,2/10/15 2:03,"Marian Glas, Anglesey, Wales",1,30-May-12,1,White,1,Na,1,Na,1,1,1959,Best Supporting Actor,Ben-Hur,Hugh Griffith,http://www.nndb.com/people/120/000063928/,,,,,,,
670454385,FALSE,finalized,3,2/10/15 1:55,"Mulhouse, Haut-Rhin, Alsace, France",1,1-Jul-1902,1,White,1,Na,1,Straight,1,1,1959,Best Director,Ben-Hur,William Wyler,http://www.nndb.com/people/463/000032367/,,,,,,,
670454471,FALSE,finalized,3,2/10/15 3:50,"Evanston, Il",1,4-Oct-23,1,White,1,Protestant,1,Straight,1,1,1959,Best Actor,Ben-hur,Charlton Heston,http://www.nndb.com/people/961/000022895/,,,,,,,
670454635,FALSE,finalized,3,2/10/15 2:00,"Wiesbaden, Germany",1,25-Mar-21,1,White,1,Na,1,Straight,1,1,1959,Best Actress,Room at the Top,Simone Signoret,http://www.nndb.com/people/804/000063615/,,,,,,,
670454714,FALSE,finalized,3,2/10/15 2:15,"St. Louis, Mo",1,18-Aug-20,1,White,1,Jewish,1,Straight,1,1,1959,Best Supporting Actress,The Diary of Anne Frank,Shelley Winters,http://www.nndb.com/people/859/000022793/,,,,,,,
670454386,TRUE,golden,87,,"Sucha, Galicia, Austria",1,22-Jun-06,1,White,1,Jewish,0.963,Straight,1,1,1960,Best Director,The Apartment,Billy Wilder,http://www.nndb.com/people/982/000024910/,,,Jewish,22-Jun-06,"Sucha, Galicia, Austria",,1961
670454472,FALSE,finalized,3,2/10/15 2:01,"New York City, Ny",1,2-Nov-13,1,White,1,Protestant,1,Straight,1,1,1960,Best Actor,Elmer Gantry,Burt Lancaster,http://www.nndb.com/people/938/000031845/,,,,,,,
670454550,FALSE,finalized,3,2/10/15 2:15,"London, England",1,16-Apr-21,1,White,1,Na,1,Straight,1,1,1960,Best Supporting Actor,Spartacus,Peter Ustinov,http://www.nndb.com/people/810/000022744/,,,,,,,
670454636,FALSE,finalized,3,2/10/15 2:04,"London, England",1,27-Feb-32,1,White,1,Jewish,1,Straight,1,1,1960,Best Actress,Butterfield 8,Elizabeth Taylor,http://www.nndb.com/people/624/000023555/,,,,,,,
670454715,FALSE,finalized,3,2/10/15 3:57,"Charleroi, Pa",1,31-Mar-34,1,White,1,Methodist,1,Straight,1,1,1960,Best Supporting Actress,Elmer Gantry,Shirley Jones,http://www.nndb.com/people/795/000023726/,,,,,,,
670454716,FALSE,finalized,3,2/10/15 1:59,"Humacao, Puerto Rico",1,11-Dec-31,1,Hispanic,1,Na,1,Straight,1,1,1961,Best Supporting Actress,West Side Story,Rita Moreno,http://www.nndb.com/people/463/000023394/,,,,,,,
670454370,FALSE,finalized,3,2/10/15 1:55,"New York City, Ny",1,11-Oct-18,1,White,1,Jewish,1,Gay,1,1,1961,Best Director,West Side Story,Jerome Robbins,http://www.nndb.com/people/281/000064089/,,,,,,,
670454551,FALSE,finalized,3,2/10/15 2:04,"Norwood, Oh",1,16-Sep-34,1,White,1,Na,1,Gay,1,1,1961,Best Supporting Actor,West Side Story,George Chakiris,http://www.nndb.com/people/119/000063927/,,,,,,,
670454387,FALSE,finalized,3,2/10/15 1:55,"Winchester, In",1,10-Sep-14,1,White,1,Na,1,Straight,1,0.6667,1961,Best Director,West Side Story,Robert Wise,http://www.nndb.com/people/460/000032364/,,,,,,,
670454473,FALSE,finalized,3,2/10/15 2:11,"Vienna, Austria",1,8-Dec-30,1,White,1,Na,1,Straight,1,1,1961,Best Actor,Judgement at Nuremberg,Maximilian Schell,http://www.nndb.com/people/351/000023282/,,,,,,,
670454637,FALSE,finalized,3,2/10/15 1:51,"Pozzuoli, Italy",1,20-Sep-34,1,White,1,Roman Catholic,1,Straight,1,1,1961,Best Actress,Two Women,Sophia Loren,http://www.nndb.com/people/811/000023742/,,,,,,,
670454388,FALSE,finalized,3,2/10/15 2:05,"Croydon, Surrey, England",1,25-Mar-08,1,White,1,Na,1,Straight,1,1,1962,Best Director,Lawrence of Arabia,David Lean,http://www.nndb.com/people/462/000032366/,,,,,,,
670454474,FALSE,finalized,3,2/10/15 2:18,"La Jolla, Ca",1,5-Apr-16,1,White,1,Roman Catholic,1,Straight,1,1,1962,Best Actor,To Kill a Mockingbird,Gregory Peck,http://www.nndb.com/people/774/000023705/,,,,,,,
670454552,FALSE,finalized,3,2/10/15 2:03,"Hartford, Ct",1,25-Mar-1901,1,White,1,Na,1,Straight,1,1,1962,Best Supporting Actor,Sweet Bird of Youth,"Ed Begley, Sr.",http://www.nndb.com/people/915/000043786/,,,,,,,
670454638,FALSE,finalized,3,2/10/15 3:50,"Bronx, Ny",1,17-Sep-31,1,White,1,Roman Catholic,1,Straight,1,1,1962,Best Actress,The Miracle Worker,Anne Bancroft,http://www.nndb.com/people/439/000023370/,,,,,,,
670454717,FALSE,finalized,3,2/10/15 2:02,"Elmhurst, Ny",1,14-Dec-46,1,White,1,Roman Catholic,1,Straight,1,1,1962,Best Supporting Actress,The Miracle Worker,Patty Duke,http://www.nndb.com/people/775/000022709/,,,,,,,
670454475,FALSE,finalized,3,2/10/15 2:03,"Miami, Fl",1,20-Feb-27,1,Black,1,Deist,1,Straight,1,1,1963,Best Actor,Lilies of the Field,Sidney Poitier,http://www.nndb.com/people/200/000023131/,,,,,,,
670454389,FALSE,finalized,3,2/10/15 1:57,"Shipley, Yorkshire, England",1,5-Jun-28,1,White,1,Na,1,Bisexual,1,1,1963,Best Director,Tom Jones,Tony Richardson,http://www.nndb.com/people/249/000043120/,,,,,,,
670454553,FALSE,finalized,3,2/10/15 2:16,"Macon, Ga",1,5-Apr-1901,1,White,1,Jewish,1,Straight,1,1,1963,Best Supporting Actor,Hud,Melvyn Douglas,http://www.nndb.com/people/100/000063908/,,,,,,,
670454639,FALSE,finalized,3,2/10/15 2:04,"Packard, Ky",1,20-Jan-26,1,White,1,Roman Catholic,1,Straight,1,1,1963,Best Actress,Hud,Patricia Neal,http://www.nndb.com/people/226/000042100/,,,,,,,
670454718,FALSE,finalized,3,2/10/15 1:46,"London, England",1,11-May-1892,1,White,1,Na,1,Straight,1,1,1963,Best Supporting Actress,the V.I.P.s,Margaret Rutherford,http://www.nndb.com/people/052/000063860/,,,,,,,
670454390,FALSE,finalized,3,2/10/15 1:52,"New York City, Ny",1,7-Jul-1899,1,White,1,Na,0.6571,Gay,0.6571,1,1964,Best Director,My Fair Lady,George Cukor,http://www.nndb.com/people/373/000041250/,,,,,,,
670454476,FALSE,finalized,3,2/10/15 1:55,"Huyton, Lancashire, England",1,5-Mar-08,1,White,1,Na,1,Straight,1,1,1964,Best Actor,My Fair Lady,Rex Harrison,http://www.nndb.com/people/132/000043003/,,,,,,,
670454554,FALSE,finalized,3,2/10/15 1:51,"London, England",1,16-Apr-21,1,White,1,Na,1,Straight,1,1,1964,Best Supporting Actor,Topkapi,Peter Ustinov,http://www.nndb.com/people/810/000022744/,,,,,,,
670454640,FALSE,finalized,3,2/10/15 3:45,"Walton-on-Thames, Surrey, England",1,1-Oct-35,1,White,1,Na,1,Straight,1,1,1964,Best Actress,Mary Poppins,Julie Andrews,http://www.nndb.com/people/874/000023805/,,,,,,,
670454719,FALSE,finalized,3,2/10/15 1:59,"St. Petersburg, Russia",1,9-Oct-18,1,White,1,Na,1,Straight,1,1,1964,Best Supporting Actress,Zorba the Greek,Lila Kedrova,http://www.nndb.com/people/049/000063857/,,,,,,,
670454391,FALSE,finalized,3,2/10/15 1:51,"Winchester, In",1,10-Sep-14,1,White,1,Na,1,Straight,1,1,1965,Best Director,The Sound of Music,Robert Wise,http://www.nndb.com/people/460/000032364/,,,,,,,
670454477,FALSE,finalized,3,2/10/15 3:48,"New York City, Ny",1,19-Feb-24,1,White,1,Na,1,Straight,1,1,1965,Best Actor,Cat Ballou,Lee Marvin,http://www.nndb.com/people/314/000026236/,,,,,,,
670454555,FALSE,finalized,3,2/10/15 2:03,"Bronx, Ny",1,4-Nov-19,1,White,1,Na,1,Straight,1,1,1965,Best Supporting Actor,A Thousand Clowns,Martin Balsam,http://www.nndb.com/people/111/000063919/,,,,,,,
670454641,FALSE,finalized,3,2/10/15 1:59,"Chabua, Assam, India",1,14-Apr-41,1,White,1,Na,1,Straight,1,1,1965,Best Actress,Darling,Julie Christie,http://www.nndb.com/people/801/000063612/,,,,,,,
670454720,FALSE,finalized,3,2/10/15 1:57,"St. Louis, Mo",1,18-Aug-20,1,White,1,Jewish,1,Straight,1,1,1965,Best Supporting Actress,A Patch of Blue,Shelley Winters,http://www.nndb.com/people/859/000022793/,,,,,,,
670454721,FALSE,finalized,3,2/10/15 4:02,"Hastings, Ne",0.6667,27-Apr-37,1,White,1,Na,1,Bisexual,1,1,1966,Best Supporting Actress,Who's Afraid of Virginia Woolf?,Sandy Dennis,http://www.nndb.com/people/961/000063772/,,,,,,,
670454392,FALSE,finalized,3,2/10/15 2:06,"Vienna, Austria",1,29-Apr-07,1,White,1,Jewish,1,Straight,1,1,1966,Best Director,A Man for All Seasons,Fred Zinnemann,http://www.nndb.com/people/538/000032442/,,,,,,,
670454478,FALSE,finalized,3,2/10/15 1:53,"Hurstpierpoint, West Sussex, England",1,21-Jan-22,1,White,1,Na,1,Straight,1,1,1966,Best Actor,A Man For All Seasons,Paul Scofield,http://www.nndb.com/people/950/000033851/,,,,,,,
670454556,FALSE,finalized,3,2/10/15 1:59,"New York City, Ny",1,1-Oct-20,1,White,1,Jewish,1,Straight,1,1,1966,Best Supporting Actor,The Fortune Cookie,Walter Matthau,http://www.nndb.com/people/768/000023699/,,,,,,,
670944920,FALSE,finalized,3,2/10/15 3:58,"London, England",1,27-Feb-32,1,White,1,Jewish,1,Straight,1,1,1966,Best Actress,Who's Afraid of Virginia Woolf?,Elizabeth Taylor,http://www.nndb.com/people/624/000023555/,,,,,,,
670454643,FALSE,finalized,3,2/10/15 1:59,"Hartford, Ct",1,12-May-07,1,White,1,Atheist,1,Bisexual,1,1,1967,Best Actress,Guess Who's Coming to Dinner,Katharine Hepburn,http://www.nndb.com/people/775/000023706/,,,,,,,
670454393,FALSE,finalized,3,2/10/15 2:13,"Berlin, Germany",1,6-Nov-31,1,White,1,Jewish,1,Straight,1,1,1967,Best Director,The Graduate,Mike Nichols,http://www.nndb.com/people/455/000023386/,,,,,,,
670454479,FALSE,finalized,3,2/10/15 1:51,"Westhampton, Ny",1,14-Apr-25,1,White,1,Lutheran,1,Straight,1,1,1967,Best Actor,In the Heat of the Night,Rod Steiger,http://www.nndb.com/people/762/000026684/,,,,,,,
670454557,FALSE,finalized,3,2/10/15 2:04,"New York City, Ny",1,18-Feb-25,1,White,1,Na,1,Straight,1,1,1967,Best Supporting Actor,Cool Hand Luke,George Kennedy,http://www.nndb.com/people/001/000022932/,,,,,,,
670454722,FALSE,finalized,3,2/10/15 3:53,"Marblehead, Ma",1,20-Nov-27,1,White,1,Na,1,Straight,1,1,1967,Best Supporting Actress,Bonnie and Clyde,Estelle Parsons,http://www.nndb.com/people/475/000032379/,,,,,,,
670454645,FALSE,finalized,3,2/10/15 2:03,"Hartford, Ct",1,12-May-07,1,White,1,Atheist,1,Bisexual,1,1,1968,Best Actress,The Lion in Winter,Katharine Hepburn,http://www.nndb.com/people/775/000023706/,,,,,,,
670945790,FALSE,finalized,3,2/10/15 2:08,"Malden, Ma",1,16-Jun-07,1,White,1,Na,1,Na,1,1,1968,Best Supporting Actor,The Subject Was Roses,Jack Albertson,http://www.nndb.com/people/559/000049412/,,,,,,,
670454395,FALSE,finalized,3,2/10/15 2:29,"London, England",1,30-Dec-06,1,White,1,Na,1,Straight,1,1,1968,Best Director,Oliver!,Carol Reed,http://www.nndb.com/people/290/000064098/,,,,,,,
670454480,FALSE,finalized,3,2/10/15 2:14,"La Jolla, Ca",1,9-Sep-23,1,White,1,Na,1,Straight,1,1,1968,Best Actor,Charly,Cliff Robertson,http://www.nndb.com/people/134/000023065/,,,,,,,
670454644,FALSE,finalized,3,2/10/15 2:05,"Brooklyn, Ny",1,24-Apr-42,1,White,1,Jewish,1,Straight,1,0.6897,1968,Best Actress,Funny Girl,Barbra Streisand,http://www.nndb.com/people/526/000022460/,,,,,,,
670454723,FALSE,finalized,3,2/10/15 1:47,"Quincy, Ma",1,30-Oct-1896,1,White,1,Na,1,Straight,1,1,1968,Best Supporting Actress,Rosemary's Baby,Ruth Gordon,http://www.nndb.com/people/818/000043689/,,,,,,,
670454396,FALSE,finalized,3,2/10/15 2:01,"London, England",1,16-Feb-26,1,White,1,Na,1,Gay,1,1,1969,Best Director,Midnight Cowboy,John Schlesinger,http://www.nndb.com/people/771/000032675/,,,,,,,
670454481,FALSE,finalized,3,2/10/15 1:55,"Winterset, Ia",1,26-May-07,1,White,1,Roman Catholic,1,Straight,1,1,1969,Best Actor,True Grit,John Wayne,http://www.nndb.com/people/605/000023536/,,,,,,,
670454559,FALSE,finalized,3,2/10/15 2:14,"St. Cloud, Mn",1,4-Nov-13,1,White,1,Na,1,Straight,1,1,1969,Best Supporting Actor,"They Shoot Horses, Don't They?",Gig Young,http://www.nndb.com/people/110/000063918/,,,,,,,
670454724,FALSE,finalized,3,2/10/15 2:13,"Silver Spring, Md",1,21-Nov-45,1,White,1,Buddhist,1,Straight,1,1,1969,Best Supporting Actress,Cactus Flower,Goldie Hawn,http://www.nndb.com/people/996/000022930/,,,,,,,
670946199,FALSE,finalized,3,2/10/15 2:03,"Ilford, Essex, England",1,28-Dec-34,1,White,1,Na,1,Straight,1,1,1969,Best Actress,The Prime of Miss Jean Brodie,Maggie Smith,http://www.nndb.com/people/260/000030170/,,,,,,,
670454397,FALSE,finalized,3,2/10/15 3:56,"Tokyo, Japan",1,30-May-20,1,White,1,Na,1,Straight,1,1,1970,Best Director,Patton,Franklin J. Schaffner,http://www.nndb.com/people/509/000032413/,,,,,,,
670454482,FALSE,finalized,3,2/10/15 1:57,"Wise, Va",1,18-Oct-27,1,White,1,Na,1,Straight,1,1,1970,Best Actor,Patton,George C. Scott,http://www.nndb.com/people/025/000022956/,,,,,,,
670454560,FALSE,finalized,3,2/10/15 1:48,"Felixstowe, Suffolk, England",1,22-Feb-08,1,White,1,Na,1,Straight,1,1,1970,Best Supporting Actor,Ryan's Daughter,John Mills,http://www.nndb.com/people/701/000030611/,,,,,,,
670454647,FALSE,finalized,3,2/10/15 2:06,"Birkenhead, Cheshire, England",1,9-May-36,1,White,1,Na,1,Straight,1,1,1970,Best Actress,Women in Love,Glenda Jackson,http://www.nndb.com/people/799/000063610/,,,,,,,
670454725,FALSE,finalized,3,2/10/15 1:51,"Washington, Dc",1,10-Oct-1900,1,White,1,Na,1,Straight,1,1,1970,Best Supporting Actress,Airport,Helen Hayes,http://www.nndb.com/people/908/000031815/,,,,,,,
670454398,FALSE,finalized,3,2/10/15 2:11,"Chicago, Il",1,29-Aug-35,1,White,1,Jewish,1,Straight,1,1,1971,Best Director,The French Connection,William Friedkin,http://www.nndb.com/people/112/000024040/,,,,,,,
670454483,FALSE,finalized,3,2/10/15 2:01,"San Bernardino, Ca",1,30-Jan-30,1,White,1,Na,1,Straight,1,1,1971,Best Actor,The French Connection,Gene Hackman,http://www.nndb.com/people/878/000022812/,,,,,,,
670454561,FALSE,finalized,3,2/10/15 1:56,"Shidler, Ok",1,13-Jun-18,1,White,1,Na,1,Straight,1,1,1971,Best Supporting Actor,The Last Picture Show,Ben Johnson,http://www.nndb.com/people/425/000064233/,,,,,,,
670454648,FALSE,finalized,3,2/10/15 2:05,"New York City, Ny",1,21-Dec-37,1,White,1,Born-Again Christian,1,Straight,1,1,1971,Best Actress,Klute,Jane Fonda,http://www.nndb.com/people/637/000022571/,,,,,,,
670454726,FALSE,finalized,3,2/10/15 1:55,"Des Moines, Ia",0.6667,30-Apr-26,1,White,1,Na,1,Straight,1,1,1971,Best Supporting Actress,The Last Picture Show,Cloris Leachman,http://www.nndb.com/people/177/000023108/,,,,,,,
670454484,FALSE,finalized,3,2/10/15 2:18,"Omaha, Ne",1,3-Apr-24,1,White,1,Deist,1,Bisexual,0.6667,1,1972,Best Actor,The Godfather,Marlon Brando,http://www.nndb.com/people/721/000022655/,,,,,,,
670454562,FALSE,finalized,3,2/10/15 1:52,"Cleveland, Oh",1,11-Apr-32,1,White,1,Jewish,1,Gay,1,1,1972,Best Supporting Actor,Cabaret,Joel Grey,http://www.nndb.com/people/853/000048709/,,,,,,,
670454649,FALSE,finalized,3,2/10/15 1:49,"Los Angeles, Ca",1,12-Mar-46,1,White,1,Na,1,Na,1,1,1972,Best Actress,Cabaret,Liza Minnelli,http://www.nndb.com/people/724/000024652/,,,,,,,
670454399,FALSE,finalized,3,2/10/15 1:51,"Chicago, Il",1,23-Jun-27,1,White,1,Na,1,Straight,1,1,1972,Best Director,Cabaret,Bob Fosse,http://www.nndb.com/people/159/000032063/,,,,,,,
670454727,FALSE,finalized,3,2/10/15 2:04,"Columbus, Oh",1,29-Mar-19,0.6667,White,1,Na,1,Straight,1,1,1972,Best Supporting Actress,Butterflies Are Free,Eileen Heckart,http://www.nndb.com/people/828/000063639/,,,,,,,
670454400,FALSE,finalized,3,2/10/15 2:05,"Minneapolis, Mn",1,20-Dec-21,1,White,1,Na,1,Straight,1,1,1973,Best Director,The Sting,George Roy Hill,http://www.nndb.com/people/783/000032687/,,,,,,,
670454485,FALSE,finalized,3,2/10/15 2:05,"Newton, Ma",1,8-Feb-25,1,White,1,Roman Catholic,1,Straight,1,1,1973,Best Actor,Save the Tiger,Jack Lemmon,http://www.nndb.com/people/714/000026636/,,,,,,,
670454563,FALSE,finalized,3,2/10/15 2:07,"Bucharest, Romania",1,22-Sep-1902,1,White,1,Na,1,Straight,0.6667,1,1973,Best Supporting Actor,The Paper Chase,John Houseman,http://www.nndb.com/people/686/000042560/,,,,,,,
670454650,FALSE,finalized,3,2/10/15 2:05,"Birkenhead, Cheshire, England",1,9-May-36,1,White,1,Na,1,Straight,1,1,1973,Best Actress,A Touch of Class,Glenda Jackson,http://www.nndb.com/people/799/000063610/,,,,,,,
670454728,FALSE,finalized,3,2/10/15 2:04,"Los Angeles, Ca",1,5-Nov-63,1,White,1,Na,1,Straight,1,1,1973,Best Supporting Actress,Paper Moon,Tatum O'Neal,http://www.nndb.com/people/104/000024032/,,,,,,,
670454401,FALSE,finalized,3,2/10/15 2:15,"Detroit, Mi",1,7-Apr-39,1,White,1,Na,1,Straight,1,1,1974,Best Director,The Godfather Part II,Francis Ford Coppola,http://www.nndb.com/people/866/000022800/,,,,,,,
670454486,FALSE,finalized,3,2/10/15 3:48,"Mount Vernon, Ny",1,4-Nov-18,1,White,1,Na,1,Straight,1,1,1974,Best Actor,Harry and Tonto,Art Carney,http://www.nndb.com/people/182/000025107/,,,,,,,
670454564,FALSE,finalized,3,2/10/15 1:53,"New York City, Ny",1,17-Aug-43,1,White,1,Roman Catholic,1,Straight,1,1,1974,Best Supporting Actor,The Godfather Part II,Robert De Niro,http://www.nndb.com/people/765/000023696/,,,,,,,
670454651,FALSE,finalized,3,2/10/15 2:04,"Detroit, Mi",1,7-Dec-32,1,White,1,Sufism,0.3333,Straight,1,1,1974,Best Actress,Alice Doesn't Live Here Anymore,Ellen Burstyn,http://www.nndb.com/people/650/000023581/,,,,,,,
670454729,FALSE,finalized,3,2/10/15 2:02,"Stockholm, Sweden",1,29-Aug-15,1,White,1,Na,1,Straight,1,1,1974,Best Supporting Actress,Murder on the Orient Express,Ingrid Bergman,http://www.nndb.com/people/836/000024764/,,,,,,,
670454402,FALSE,finalized,3,2/10/15 1:59,"CÌÁslav, Czechoslovakia",1,18-Feb-32,1,White,1,Na,1,Straight,1,1,1975,Best Director,One Flew over the Cuckoo's Nest,Milos Forman,http://www.nndb.com/people/622/000023553/,,,,,,,
670454487,FALSE,finalized,3,2/10/15 1:51,"New York City, Ny",1,22-Apr-37,1,White,1,Atheist,1,Straight,1,1,1975,Best Actor,One Flew Over the Cuckoo's Nest,Jack Nicholson,http://www.nndb.com/people/722/000022656/,,,,,,,
670454565,FALSE,finalized,3,2/10/15 1:48,"New York City, Ny",1,20-Jan-1896,1,White,1,Jewish,1,Straight,1,1,1975,Best Supporting Actor,The Sunshine Boys,George Burns,http://www.nndb.com/people/895/000022829/,,,,,,,
670454652,FALSE,finalized,3,2/10/15 1:59,"Birmingham, Al",1,22-Jul-34,1,White,1,Na,1,Straight,1,1,1975,Best Actress,One Flew Over the Cuckoo's Nest,Louise Fletcher,http://www.nndb.com/people/798/000063609/,,,,,,,
